-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:14:9-16:47
	android:value
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:16:13-44
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:15:13-58
manifest
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\576ec69cb92a21033847f395ed77143a\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4899c318dbe54ca4c8a9edab2be6cf76\transformed\lifecycle-viewmodel-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4899c318dbe54ca4c8a9edab2be6cf76\transformed\lifecycle-viewmodel-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d65bce368bbf443674e5b935af6bdc94\transformed\lifecycle-livedata-core-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d65bce368bbf443674e5b935af6bdc94\transformed\lifecycle-livedata-core-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c4c3cf3672033e4826e2ac4f9d167cd1\transformed\lifecycle-livedata-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c4c3cf3672033e4826e2ac4f9d167cd1\transformed\lifecycle-livedata-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1c78129dd165fd4c58279fb64cb03efa\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1c78129dd165fd4c58279fb64cb03efa\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9150e4d9b33ce90522be0c2d922a2e68\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9150e4d9b33ce90522be0c2d922a2e68\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\37cd809b21f2170d532a28c4bdd0aa03\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\37cd809b21f2170d532a28c4bdd0aa03\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4c4efdd37c36a9444b8dc4f1ec5f051a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4c4efdd37c36a9444b8dc4f1ec5f051a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a9b833555bbf90234c92e84c37253a6\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a9b833555bbf90234c92e84c37253a6\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fb8306510edcab061aa3e3bac8a37401\transformed\ui-test-manifest-1.12.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fb8306510edcab061aa3e3bac8a37401\transformed\ui-test-manifest-1.12.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\83fc0d2652a94492660bab99347dd47a\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\83fc0d2652a94492660bab99347dd47a\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\16c8b3153f647691fadb7f30d83820c4\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\16c8b3153f647691fadb7f30d83820c4\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fd71463a9c439c13ed485e8bfda620e9\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fd71463a9c439c13ed485e8bfda620e9\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fa1e981a3beea2d96d5e0146b76e9bbb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fa1e981a3beea2d96d5e0146b76e9bbb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8074b44ac1d94535ded7eb6c493edd3a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8074b44ac1d94535ded7eb6c493edd3a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3a25c358ef6acf237964168850cd6579\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3a25c358ef6acf237964168850cd6579\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0f0d721a26fe864a41f6ebf63d1bfa1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0f0d721a26fe864a41f6ebf63d1bfa1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\64523013361556c2750a34dc99a0efa5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\64523013361556c2750a34dc99a0efa5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\655027005612959fafa2ba91b8ce289d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\655027005612959fafa2ba91b8ce289d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9acfaea9a31518fa6eb3f890fa76fd6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9acfaea9a31518fa6eb3f890fa76fd6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ef257c8597245df657525919b78c8690\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ef257c8597245df657525919b78c8690\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\248f52e7745c4cc65fd3c11ccca69c12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\248f52e7745c4cc65fd3c11ccca69c12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\88429d871137f17540463cc3cc3adf3d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\88429d871137f17540463cc3cc3adf3d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\34831eaec54a89986d06ba4a1ea45f71\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\34831eaec54a89986d06ba4a1ea45f71\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1425c5eca5fded91816436c72a2f3f5b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1425c5eca5fded91816436c72a2f3f5b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c5399e2bdc105515ff2d7b39f22ad723\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c5399e2bdc105515ff2d7b39f22ad723\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\18bc25c24ab94c01f44c6198bdcd2096\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\18bc25c24ab94c01f44c6198bdcd2096\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0bc90e77aaa2e8536c9cf23537255d89\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0bc90e77aaa2e8536c9cf23537255d89\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a4d877f606114d84c564ec0615e19b8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a4d877f606114d84c564ec0615e19b8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\31e20560312d04b866c086fea7c8b7a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\31e20560312d04b866c086fea7c8b7a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\38cb236066d6e1282bd834a1701493d3\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\38cb236066d6e1282bd834a1701493d3\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bfe2cbca043beba6a092b1dc73607151\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bfe2cbca043beba6a092b1dc73607151\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5ef5b81d9c9a663a4bbab4dddcf882a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5ef5b81d9c9a663a4bbab4dddcf882a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\785b54889512f29371a499e1d4e2ef98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\785b54889512f29371a499e1d4e2ef98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d859ced37dc41e4027102e464c862b42\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d859ced37dc41e4027102e464c862b42\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ed0022f6f58c39369a576a5b45277924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ed0022f6f58c39369a576a5b45277924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\577b031f523e92815571e48d56c801f5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\577b031f523e92815571e48d56c801f5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27f5cc061d7e55a3a9dcf321b6fc2764\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27f5cc061d7e55a3a9dcf321b6fc2764\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\319e60076f5fd7b2df21ab2871931963\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\319e60076f5fd7b2df21ab2871931963\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c99b4ca1b3e0880d1526937cb2a967d0\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c99b4ca1b3e0880d1526937cb2a967d0\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a5d3411201140c932ca8dc2209af8ff\transformed\camera-core-1.5.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a5d3411201140c932ca8dc2209af8ff\transformed\camera-core-1.5.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0044a61c6307a3ce4062d26b6dc7156d\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0044a61c6307a3ce4062d26b6dc7156d\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\289cef026cd86227006c7e5d7c16ad04\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c5399e2bdc105515ff2d7b39f22ad723\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c5399e2bdc105515ff2d7b39f22ad723\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27f5cc061d7e55a3a9dcf321b6fc2764\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
